Green_AP.bin.3.fa	o__Rhizobiales (UID3654)	92	481	319	127	346	8	0	0	0	74.55	1.93	75.00
Green_AP.bin.4.fa	o__Rhizobiales (UID3654)	92	481	319	111	361	9	0	0	0	80.32	1.17	0.00
Green_AP.bin.5.fa	o__Actinomycetales (UID1802)	274	387	213	115	256	16	0	0	0	69.70	2.48	43.75
Green_AP.bin.6.fa	c__Alphaproteobacteria (UID3422)	26	529	308	232	281	16	0	0	0	53.79	2.39	12.50
Green_AP.bin.7.fa	k__Bacteria (UID3187)	2258	187	116	26	154	7	0	0	0	88.45	5.17	28.57
Green_AP.bin.8.fa	o__Sphingomonadales (UID3310)	26	569	293	203	353	11	2	0	0	65.48	2.76	29.41
Green_AP.bin.9.fa	o__Actinomycetales (UID1593)	69	400	198	72	324	4	0	0	0	84.92	1.18	100.00
Green_K.bin.1.fa	k__Bacteria (UID3187)	2258	187	116	37	144	6	0	0	0	86.40	4.38	16.67
Green_K.bin.2.fa	k__Bacteria (UID3187)	2258	187	116	82	89	16	0	0	0	58.78	9.89	18.75
Green_K.bin.3.fa	o__Rhizobiales (UID3654)	92	481	319	242	220	17	2	0	0	54.47	5.15	13.04
Green_K.bin.4.fa	k__Bacteria (UID2982)	88	230	148	85	137	8	0	0	0	59.63	4.26	12.50
Green_M.bin.1.fa	k__Bacteria (UID3187)	2258	187	116	61	125	1	0	0	0	88.27	0.86	100.00
Green_M.bin.2.fa	k__Bacteria (UID1452)	924	151	101	44	96	9	2	0	0	71.84	7.10	6.67
Green_N.bin.2.fa	o__Rhodospirillales (UID3754)	63	336	201	38	292	6	0	0	0	86.97	2.09	66.67
Green_N.bin.3.fa	k__Bacteria (UID2495)	2993	137	81	48	89	0	0	0	0	68.80	0.00	0.00
Green_N.bin.4.fa	k__Bacteria (UID2982)	88	230	148	111	114	5	0	0	0	53.61	2.59	20.00
Green_O.bin.2.fa	o__Burkholderiales (UID4000)	193	427	214	211	213	3	0	0	0	50.56	1.03	33.33
Green_P.bin.4.fa	o__Burkholderiales (UID4000)	193	427	214	63	352	12	0	0	0	86.37	4.29	8.33
Green_P.bin.6.fa	o__Rhodospirillales (UID3754)	63	336	201	13	317	6	0	0	0	96.04	1.86	33.33
Green_P.bin.7.fa	k__Bacteria (UID3187)	2258	187	116	51	128	8	0	0	0	78.98	6.03	62.50
Green_Q.bin.1.fa	c__Betaproteobacteria (UID3888)	323	387	234	19	361	7	0	0	0	94.56	1.95	0.00
Green_R.bin.1.fa	o__Rhizobiales (UID3654)	92	481	319	81	389	11	0	0	0	84.29	2.27	27.27
Green_S.bin.2.fa	k__Bacteria (UID1452)	924	161	108	10	151	0	0	0	0	95.31	0.00	0.00
Green_T.bin.1.fa	o__Burkholderiales (UID4002)	107	573	250	171	386	16	0	0	0	68.13	2.92	18.75
Green_T.bin.3.fa	c__Gammaproteobacteria (UID4202)	67	481	276	37	424	19	1	0	0	92.35	3.79	27.27
Green_T.bin.4.fa	o__Rhodospirillales (UID3754)	63	336	201	64	268	4	0	0	0	90.32	1.26	50.00
Green_T.bin.6.fa	o__Burkholderiales (UID4000)	193	427	214	67	345	14	1	0	0	83.71	2.87	47.06
Green_T.bin.8.fa	p__Actinobacteria (UID1454)	732	200	117	34	164	2	0	0	0	85.34	0.34	50.00
Green_U.bin.3.fa	p__Actinobacteria (UID1454)	732	200	117	54	136	10	0	0	0	74.36	6.15	20.00
Green_V.bin.10.fa	c__Alphaproteobacteria (UID3422)	26	529	308	232	275	22	0	0	0	57.79	3.66	36.36
Green_V.bin.11.fa	p__Actinobacteria (UID1454)	732	200	117	100	98	2	0	0	0	55.88	1.28	50.00
Green_V.bin.2.fa	c__Gammaproteobacteria (UID4202)	67	481	276	244	221	14	2	0	0	53.67	2.11	65.00
Green_V.bin.3.fa	k__Bacteria (UID3187)	2258	187	116	26	159	2	0	0	0	90.61	0.91	0.00
Green_V.bin.4.fa	k__Bacteria (UID3187)	2258	185	115	81	101	3	0	0	0	71.74	2.61	33.33
Green_V.bin.5.fa	p__Actinobacteria (UID1454)	732	200	117	9	188	3	0	0	0	95.88	1.78	33.33
Green_V.bin.8.fa	o__Rhodospirillales (UID3754)	63	336	201	188	122	26	0	0	0	51.35	9.57	3.85
Green_W.bin.2.fa	p__Cyanobacteria (UID2189)	82	579	450	62	514	3	0	0	0	89.37	0.67	33.33
Green_X.bin.1.fa	k__Bacteria (UID3187)	2258	187	116	4	183	0	0	0	0	96.98	0.00	0.00
